Device,MAC,Timestamp,Time(03:00),Elapsed(s),X(number),Y(number),Z (number)
7,FEAC84C53DE7,1721740279807,2024-07-23T16:11:19.807,0.09000000000,-0.02198420700,-0.00151527140,0.00071904046
7,FEAC84C53DE7,1721740279817,2024-07-23T16:11:19.817,0.10000000000,-0.02394365100,-0.00141021950,0.00120708420
7,FEAC84C53DE7,1721740279827,2024-07-23T16:11:19.827,0.11000000000,-0.02052568600,0.00005439794,0.00120675600
7,FEAC84C53DE7,1721740279837,2024-07-23T16:11:19.837,0.12000000000,-0.02101396800,-0.00141049300,-0.00074637010
7,FEAC84C53DE7,1721740279847,2024-07-23T16:11:19.847,0.13000000000,-0.02150205300,0.00005420952,-0.00074633973
7,FEAC84C53DE7,1721740279857,2024-07-23T16:11:19.857,0.14000000000,-0.02101377200,-0.00141066930,-0.00025805744
7,FEAC84C53DE7,1721740279867,2024-07-23T16:11:19.867,0.15000000000,-0.02102009400,0.00162332570,-0.00123441230
7,FEAC84C53DE7,1721740279877,2024-07-23T16:11:19.877,0.16000000000,-0.01857869000,-0.00130683900,-0.00318667250
7,FEAC84C53DE7,1721740279887,2024-07-23T16:11:19.887,0.17000000000,-0.02004353100,-0.00472389900,-0.00269693140
7,FEAC84C53DE7,1721740279897,2024-07-23T16:11:19.897,0.18000000000,-0.02004353100,-0.00277174820,0.00170412640
7,FEAC84C53DE7,1721740279907,2024-07-23T16:11:19.907,0.19000000000,-0.02150837500,-0.00179474300,0.00170373890
7,FEAC84C53DE7,1721740279917,2024-07-23T16:11:19.917,0.20000000000,-0.01955525200,0.00064436946,-0.00219315400
7,FEAC84C53DE7,1721740279927,2024-07-23T16:11:19.927,0.21000000000,-0.01906697000,-0.00326329910,0.00269678100
7,FEAC84C53DE7,1721740279937,2024-07-23T16:11:19.937,0.22000000000,-0.02004362800,0.00308128770,0.00123924130
7,FEAC84C53DE7,1721740279947,2024-07-23T16:11:19.947,0.23000000000,-0.01760212900,0.00112703420,-0.00071415380
7,FEAC84C53DE7,1721740279957,2024-07-23T16:11:19.957,0.24000000000,-0.02053181300,0.00112571520,-0.00022616932
