Device,MAC,Timestamp,Time(03:00),Elapsed(s),W(number),X(number),Y (number),Z (number)
ack,E25AD03D0194,1711967017212,2024-04-01T13:23:37.212,0.42,0.8739767,0.10528961,-0.4744246,3.999113E-4
ack,E25AD03D0194,1711967017222,2024-04-01T13:23:37.222,0.43,0.87397546,0.10529526,-0.47442576,3.9697927E-4
ack,E25AD03D0194,1711967017232,2024-04-01T13:23:37.232,0.44,0.8739742,0.10530343,-0.47442624,3.92606E-4
ack,E25AD03D0194,1711967017242,2024-04-01T13:23:37.242,0.45,0.87397206,0.10531596,-0.47442746,3.8595247E-4
ack,E25AD03D0194,1711967017252,2024-04-01T13:23:37.252,0.46,0.8739699,0.105328254,-0.47442845,3.7939585E-4
ack,E25AD03D0194,1711967017262,2024-04-01T13:23:37.262,0.47,0.87396705,0.105340615,-0.47443098,3.7299196E-4
ack,E25AD03D0194,1711967017272,2024-04-01T13:23:37.272,0.48,0.8739655,0.10534897,-0.4744322,3.6860764E-4
ack,E25AD03D0194,1711967017282,2024-04-01T13:23:37.282,0.49,0.8739638,0.10535384,-0.47443405,3.6618582E-4
ack,E25AD03D0194,1711967017292,2024-04-01T13:23:37.292,0.5,0.873962,0.10535719,-0.47443658,3.6467155E-4
ack,E25AD03D0194,1711967017302,2024-04-01T13:23:37.302,0.51,0.8739614,0.105358504,-0.47443756,3.6407882E-4
ack,E25AD03D0194,1711967017312,2024-04-01T13:23:37.312,0.52,0.8739614,0.10535858,-0.47443756,3.6403924E-4
ack,E25AD03D0194,1711967017322,2024-04-01T13:23:37.322,0.53,0.87396157,0.105358616,-0.4744372,3.6397713E-4
ack,E25AD03D0194,1711967017332,2024-04-01T13:23:37.332,0.54,0.8739624,0.105358206,-0.47443584,3.640324E-4
ack,E25AD03D0194,1711967017342,2024-04-01T13:23:37.342,0.55,0.8739632,0.10535745,-0.47443458,3.6428787E-4
ack,E25AD03D0194,1711967017352,2024-04-01T13:23:37.352,0.56,0.8739636,0.10535773,-0.4744337,3.640315E-4
ack,E25AD03D0194,1711967017362,2024-04-01T13:23:37.362,0.57,0.87395847,0.105404854,-0.47443262,3.882684E-4
ack,E25AD03D0194,1711967017372,2024-04-01T13:23:37.372,0.58,0.8739585,0.105407,-0.4744321,3.8704157E-4
ack,E25AD03D0194,1711967017382,2024-04-01T13:23:37.382,0.59,0.8739579,0.105411395,-0.47443232,3.8468133E-4
ack,E25AD03D0194,1711967017392,2024-04-01T13:23:37.392,0.6,0.8739565,0.10541897,-0.4744332,3.8067362E-4
ack,E25AD03D0194,1711967017402,2024-04-01T13:23:37.402,0.61,0.8739545,0.105429016,-0.47443476,3.7540708E-4
ack,E25AD03D0194,1711967017412,2024-04-01T13:23:37.412,0.62,0.8739536,0.10543752,-0.47443432,3.7073778E-4
ack,E25AD03D0194,1711967017422,2024-04-01T13:23:37.422,0.63,0.8739531,0.10544231,-0.47443408,3.6811022E-4
ack,E25AD03D0194,1711967017432,2024-04-01T13:23:37.432,0.64,0.873953,0.1054445,-0.47443384,3.6688944E-4
ack,E25AD03D0194,1711967017442,2024-04-01T13:23:37.442,0.65,0.8739535,0.105445966,-0.47443256,3.6593954E-4
ack,E25AD03D0194,1711967017452,2024-04-01T13:23:37.452,0.66,0.8739543,0.10544625,-0.47443107,3.6560567E-4
Back,E25AD03D0194,1711967017132,2024-04-01T13:23:37.132,0.34,0.8739744,0.10536394,-0.47441217,4.6853712E-4
ack,E25AD03D0194,1711967017142,2024-04-01T13:23:37.142,0.35,0.873973,0.10537136,-0.47441304,4.646146E-4
ack,E25AD03D0194,1711967017152,2024-04-01T13:23:37.152,0.36,0.8739774,0.10532925,-0.47441423,4.370751E-4
